순위,팀명,POS,G,GS,IP,TC,PO,A,E,DP,SB,CS,SBPCT,PB,C_WP,FPCT,RF
1,STL,1B,159,155,1369.2,1372,1256,111,5,145,-,-,-,-,-,.996,8.60
2,HOU,1B,110,104,894.2,804,728,73,3,58,-,-,-,-,-,.996,7.28
3,CHC,1B,146,144,1226.2,1268,1140,123,5,120,-,-,-,-,-,.996,8.65
4,ATL,1B,158,157,1365.2,1365,1296,63,6,128,-,-,-,-,-,.996,8.60
5,SF,1B,144,123,1155.1,1122,1017,99,6,108,-,-,-,-,-,.995,7.75
6,CIN,1B,133,132,1131.2,1069,944,118,7,93,-,-,-,-,-,.993,7.98
7,PHI,1B,158,157,1398.1,1324,1193,122,9,111,-,-,-,-,-,.993,8.32
8,OAK,1B,127,125,1120.2,1121,1023,90,8,95,-,-,-,-,-,.993,8.76
9,CWS,1B,125,125,1103.2,1094,1012,74,8,128,-,-,-,-,-,.993,8.69
10,MIN,1B,117,110,993.1,996,927,61,8,87,-,-,-,-,-,.992,8.44
11,COL,1B,110,98,884.1,1027,909,109,9,97,-,-,-,-,-,.991,9.25
12,ARI,1B,142,132,1179.0,1192,1042,139,11,95,-,-,-,-,-,.991,8.32
13,CLE,1B,135,135,1185.2,1034,951,73,10,77,-,-,-,-,-,.990,7.59
14,NYM,1B,156,152,1328.0,1202,1078,112,12,108,-,-,-,-,-,.990,7.63
15,SD,1B,157,155,1356.0,1248,1128,106,14,82,-,-,-,-,-,.989,7.86
16,PIT,1B,134,133,1160.2,1090,981,96,13,91,-,-,-,-,-,.988,8.04
1,ATL,2B,158,157,1405.0,661,273,384,4,117,-,-,-,-,-,.994,4.16
2,CLE,2B,117,117,1024.0,407,150,253,4,51,-,-,-,-,-,.990,3.44
3,PIT,2B,142,133,1180.2,555,222,327,6,78,-,-,-,-,-,.989,3.87
4,NYM,2B,118,104,955.1,445,179,261,5,59,-,-,-,-,-,.989,3.73
5,WSH,2B,123,114,1009.0,398,145,248,5,61,-,-,-,-,-,.987,3.20
6,CWS,2B,149,142,1256.2,673,248,416,9,108,-,-,-,-,-,.987,4.46
7,STL,2B,147,134,1195.1,671,250,412,9,103,-,-,-,-,-,.987,4.50
8,PHI,2B,157,155,1376.2,637,271,354,12,96,-,-,-,-,-,.981,3.98
9,SEA,2B,111,105,918.1,441,190,242,9,63,-,-,-,-,-,.980,3.89
10,MIA,2B,117,115,1012.2,435,177,249,9,63,-,-,-,-,-,.979,3.64
11,BAL,2B,111,85,733.1,364,136,220,8,57,-,-,-,-,-,.978,3.21
12,TEX,2B,137,134,1188.1,555,246,294,15,85,-,-,-,-,-,.973,3.94
13,OAK,2B,124,115,1024.0,479,221,245,13,63,-,-,-,-,-,.973,3.76
14,HOU,2B,121,119,1023.2,396,128,257,11,49,-,-,-,-,-,.972,3.18
14,COL,2B,113,98,860.0,468,160,295,13,76,-,-,-,-,-,.972,4.03
16,MIN,2B,113,110,983.1,434,166,254,14,62,-,-,-,-,-,.968,3.72
1,OAK,3B,156,152,1336.0,466,146,311,9,27,-,-,-,-,-,.981,2.93
2,COL,3B,154,151,1319.2,457,111,337,9,43,-,-,-,-,-,.980,2.91
3,ARI,3B,144,122,1137.0,312,86,219,7,28,-,-,-,-,-,.978,2.12
4,LAD,3B,124,119,1023.2,294,67,219,8,22,-,-,-,-,-,.973,2.31
5,PHI,3B,110,99,924.2,265,62,195,8,10,-,-,-,-,-,.970,2.34
6,WSH,3B,146,146,1265.1,355,95,249,11,31,-,-,-,-,-,.969,2.36
7,ATL,3B,148,148,1297.0,417,100,304,13,38,-,-,-,-,-,.969,2.73
8,BAL,3B,114,89,843.0,254,70,176,8,26,-,-,-,-,-,.969,2.16
9,NYM,3B,120,112,997.1,330,89,229,12,24,-,-,-,-,-,.964,2.65
10,CWS,3B,129,128,1095.2,391,120,256,15,37,-,-,-,-,-,.962,2.91
11,SD,3B,119,119,1040.0,277,79,187,11,18,-,-,-,-,-,.960,2.24
12,CLE,3B,126,125,1088.2,344,108,222,14,21,-,-,-,-,-,.959,2.62
13,NYY,3B,123,109,978.1,284,59,212,13,20,-,-,-,-,-,.954,2.20
14,CIN,3B,158,151,1308.2,369,106,246,17,26,-,-,-,-,-,.954,2.23
15,SF,3B,119,117,1041.0,317,69,233,15,27,-,-,-,-,-,.953,2.54
16,BOS,3B,152,151,1353.0,431,117,292,22,20,-,-,-,-,-,.949,2.69
17,CHC,3B,115,110,939.1,247,48,186,13,15,-,-,-,-,-,.947,2.03
18,PIT,3B,121,106,882.1,227,62,151,14,19,-,-,-,-,-,.938,1.76
1,STL,SS,157,156,1372.0,653,211,435,7,119,-,-,-,-,-,.989,4.11
2,COL,SS,144,144,1257.1,606,182,416,8,90,-,-,-,-,-,.987,4.15
3,CIN,SS,110,106,939.2,435,136,293,6,65,-,-,-,-,-,.986,3.90
4,OAK,SS,161,161,1435.0,634,186,436,12,85,-,-,-,-,-,.981,3.86
5,CIN,SS,144,136,1169.2,455,122,324,9,62,-,-,-,-,-,.980,3.10
6,ARI,SS,158,155,1381.0,632,207,412,13,79,-,-,-,-,-,.979,3.92
7,CLE,SS,137,137,1196.1,481,159,312,10,68,-,-,-,-,-,.979,3.44
8,TEX,SS,146,146,1279.1,597,205,379,13,80,-,-,-,-,-,.978,4.00
9,MIA,SS,125,122,1060.2,476,178,287,11,74,-,-,-,-,-,.977,3.72
10,ATL,SS,126,123,1090.2,496,137,347,12,68,-,-,-,-,-,.976,3.84
11,MIL,SS,150,139,1241.1,572,208,350,14,79,-,-,-,-,-,.976,3.72
12,BOS,SS,153,153,1368.0,525,165,347,13,70,-,-,-,-,-,.975,3.35
13,CHC,SS,129,128,1116.2,546,165,366,15,88,-,-,-,-,-,.973,4.12
14,SF,SS,142,137,1233.0,572,190,366,16,81,-,-,-,-,-,.972,3.92
15,BAL,SS,117,89,785.0,342,108,224,10,46,-,-,-,-,-,.971,2.84
16,WSH,SS,122,122,1065.1,441,130,298,13,57,-,-,-,-,-,.971,3.51
17,TB,SS,152,145,1314.2,562,157,388,17,68,-,-,-,-,-,.970,3.59
18,NYM,SS,152,151,1337.1,548,161,370,17,72,-,-,-,-,-,.969,3.49
19,LAD,SS,132,125,1082.2,457,138,304,15,59,-,-,-,-,-,.967,3.35
20,PHI,SS,142,141,1212.2,546,175,351,20,83,-,-,-,-,-,.963,3.70
21,MIN,SS,142,139,1233.0,506,141,343,22,57,-,-,-,-,-,.957,3.41
22,CWS,SS,122,122,1050.0,532,182,324,26,75,-,-,-,-,-,.951,4.15